ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\bswap.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\common.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\cpu.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\crc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\dict.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\error.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\eval.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\fifo.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\file.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\imgutils.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\intfloat.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\intfloat_readwrite.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\lfg.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\log.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\lzo.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\mathematics.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\md5.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\mem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\opt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\parseutils.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\pixdesc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\pixfmt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\random_seed.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\rational.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\samplefmt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\sha.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\time.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\timecode.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\timestamp.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\xtea.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libswresample\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libswresample\swresample.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libswresample\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libswscale\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libswscale\swscale.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libswscale\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\cmnMemory.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\voAAC.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\voAMRWB.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\voAudio.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\voIndex.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\voMem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-aacenc\voType.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-amrwbenc\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\vo-amrwbenc\enc_if.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libass.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libass.la
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libavcodec.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libavformat.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libavresample.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libavutil.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libfreetype.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libfreetype.la
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libfribidi.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libfribidi.la
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libswresample.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libswscale.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libvo-aacenc.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libvo-aacenc.la
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libvo-amrwbenc.a
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\libvo-amrwbenc.la
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\freetype2.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\fribidi.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libass.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libavcodec.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libavformat.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libavresample.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libavutil.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libswresample.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\libswscale.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\vo-aacenc.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\lib\pkgconfig\vo-amrwbenc.pc
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\aclocal\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\aclocal\freetype2.m4
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_charset_to_unicode.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_debug_status.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_bidi_type.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_bidi_type_name.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_bidi_types.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_joining_type.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_joining_type_name.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_joining_types.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_mirror_char.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_par_direction.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_par_embedding_levels.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_type.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_get_type_internal.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_join_arabic.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_log2vis.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_log2vis_get_embedding_levels.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_mirroring_status.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_parse_charset.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_remove_bidi_marks.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_reorder_line.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_reorder_nsm_status.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_set_debug.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_set_mirroring.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_set_reorder_nsm.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_shape.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_shape_mirroring.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_unicode_to_charset.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_unicode_version.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\share\man\man3\fribidi_version_info.3
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\bin\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\bin\freetype-config
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\ass\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\ass\ass.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\ass\ass_types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\config\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\config\ftconfig.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\config\ftheader.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\config\ftmodule.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\config\ftoption.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\config\ftstdlib.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\freetype.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftadvanc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftbbox.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftbdf.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftbitmap.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftbzip2.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftcache.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftchapters.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftcid.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\fterrdef.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\fterrors.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftgasp.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftglyph.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftgxval.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftgzip.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftimage.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftincrem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftlcdfil.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftlist.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftlzw.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftmac.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftmm.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftmodapi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftmoderr.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftotval.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftoutln.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftpfr.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftrender.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftsizes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftsnames.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftstroke.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftsynth.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftsystem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\fttrigon.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\fttypes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftwinfnt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ftxf86.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\t1tables.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ttnameid.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\tttables.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\tttags.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\freetype2\freetype\ttunpat.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-arabic.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-begindecls.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-bidi-types-list.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-bidi-types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-bidi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-char-sets-list.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-char-sets.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-common.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-config.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-deprecated.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-enddecls.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-flags.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-joining-types-list.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-joining-types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-joining.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-mirroring.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-shape.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-unicode-version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi-unicode.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\fribidi\fribidi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\ft2build.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\avcodec.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\avfft.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\dxva2.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\old_codec_ids.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\vaapi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\vda.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\vdpau.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavcodec\xvmc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavformat\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavformat\avformat.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavformat\avio.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavformat\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavresample\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavresample\avresample.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavresample\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\adler32.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\aes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\attributes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\audio_fifo.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\audioconvert.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\avassert.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\avconfig.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\avstring.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\avutil.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\base64.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\blowfish.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\bprint.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\bswap.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\common.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\cpu.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\crc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\dict.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\error.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\eval.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\fifo.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\file.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\imgutils.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\intfloat.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\intfloat_readwrite.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\lfg.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\log.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\lzo.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\mathematics.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\md5.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\mem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\opt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\parseutils.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\pixdesc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\pixfmt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\random_seed.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\rational.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\samplefmt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\sha.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\time.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\timecode.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\timestamp.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libavutil\xtea.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libswresample\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libswresample\swresample.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libswresample\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libswscale\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a\include\libswscale\swscale.h
